FT   variation       2244
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       2709
FT                   /colour=4
FT                   /gene=group_3537
FT                   /taxa="0288E 75712 NR038 UGent_09.07 UMB0202 UMB0386"
FT   variation       3171
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="CMW7778B KA00735 N165 UMB0032B UMB1698"
FT   variation       3757
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="UMB0682"
FT   variation       1501
FT                   /colour=2
FT                   /gene=ybhL
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3966
FT                   /colour=4
FT                   /gene=group_3187
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="UMB1686"
FT   variation       2615
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="JCP8070 JCP8522 N165"
FT   variation       4083
FT                   /colour=4
FT                   /gene=group_4152
FT                   /taxa="JCP8151B"
FT   variation       3447
FT                   /colour=9
FT                   /gene=group_333
FT                   /taxa="00703Bmash 6420B AMD JCP7719 JCP8070 JCP8151A N101 N144 N95 UGent_06.41 UGent_09.48 UMB0558 UMB0662 UMB0682 UMB0742 UMB0830 UMB0833 UMB0913 UMB1489"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_3990
FT                   /taxa="GS_9838-1"
FT   variation       2954
FT                   /colour=4
FT                   /gene=group_4834
FT                   /taxa="UMB0558"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_3047
FT                   /taxa="JCP8151B N160 UGent_18.01"
FT   variation       2696
FT                   /colour=4
FT                   /gene=group_2393
FT                   /taxa="409-05 N165 UGent_06.41 UGent_09.48 UMB0769 UMB0913 UMB1489"
FT   variation       3635
FT                   /colour=2
FT                   /gene=dinF
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_4638
FT                   /taxa="NR039"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="00703C2mash JCP7275 PSS_7772B"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_4385
FT                   /taxa="NR010"
FT   variation       2144
FT                   /colour=8
FT                   /gene=group_222
FT                   /taxa="1400E 1500E 284V 3549624 41V 6420B 75712 AMD ATCC_14019 FDAARGOS_568 GED7760B GH015 HMP9231 N160 NR038 UGent_09.07 UGent_18.01 UGent_25.49 UMB0032B UMB0143 UMB0202 UMB0386 UMB0736 UMB0742 UMB0768 UMB0770 UMB0775 UMB0913"
FT   variation       2756
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="5-1 DNF01162 GS_9838-1 GV37 N72 UMB1642"
FT   variation       1153
FT                   /colour=2
FT                   /gene=glf
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1927
FT                   /colour=9
FT                   /gene=group_905
FT                   /taxa="0288E 3549624 AMD CMW7778B DNF01149 DNF01162 GS_9838-1 JCP7276 JCP8108 KA00225 KA00735 N165 UGent_06.41 UMB0032B UMB0061 UMB0682 UMB0736 UMB0775"
FT   variation       3703
FT                   /colour=9
FT                   /gene=folK
FT                   /taxa="409-05 5-1 6420B AMD CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A KA00225 KA00735 N72 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       4199
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="JCP7672"
FT   variation       3484
FT                   /colour=4
FT                   /gene=group_4497
FT                   /taxa="NR038"
FT   variation       2414
FT                   /colour=5
FT                   /gene=group_2289
FT                   /taxa="315-A 3549624 75712 ATCC_14019 FDAARGOS_568 GH015 HMP9231 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770"
FT   variation       2937
FT                   /colour=7
FT                   /gene=group_1912
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 55152 75712 ATCC_14019 CMW7778B FDAARGOS_568 GED7275B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       682
FT                   /colour=9
FT                   /gene=group_139
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 JCP8481A N72 NR010 PSS_7772B UMB0769 UMB1642 UMB1698"
FT   variation       3253
FT                   /colour=9
FT                   /gene=group_2552
FT                   /taxa="409-05 55152 GED7275B GED7760B JCP7275 JCP8481A KA00735 PSS_7772B UGent_06.41 UGent_21.28 UMB0032B UMB0682 UMB0770 UMB0775 UMB0833 UMB0913 UMB1686 UMB1698"
FT   variation       4097
FT                   /colour=4
FT                   /gene=group_1723
FT                   /taxa="JCP7275 N165"
FT   variation       2242
FT                   /colour=5
FT                   /gene=group_3510
FT                   /taxa="00703Bmash JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N144 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_3532
FT                   /taxa="00703Dmash"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_4065
FT                   /taxa="JCP7659"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_3182
FT                   /taxa="1400E N165"
FT   variation       2747
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="6420B AMD KA00735 UGent_06.41 UMB0682 UMB0742 UMB0913"
FT   variation       1860
FT                   /colour=5
FT                   /gene=group_1050
FT                   /taxa="0288E 3549624 DNF01149 GS_9838-1 KA00735 UMB0032B UMB0061 UMB0682 UMB0736 UMB0775"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_3725
FT                   /taxa="41V JCP8108"
FT   variation       1796
FT                   /colour=4
FT                   /gene=group_2884
FT                   /taxa="0288E 284V NR039"
FT   variation       3945
FT                   /colour=4
FT                   /gene=group_3225
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_4157
FT                   /taxa="JCP8151B"
FT   variation       3336
FT                   /colour=4
FT                   /gene=group_3355
FT                   /taxa="DNF01162 N72 UMB0558 UMB0830 UMB1642"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_3042
FT                   /taxa="JCP8066 JCP8151A"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="CMW7778B UGent_18.01 UMB0833 W11"
FT   variation       2877
FT                   /colour=9
FT                   /gene=group_993
FT                   /taxa="284V 3549624 6119V5 75712 AMD ATCC_14019 FDAARGOS_568 GH015 HMP9231 JCP7276 JCP7672 N72 UGent_09.48 UMB0143 UMB0386 UMB0662 UMB0736 UMB1489 UMB1642"
FT   variation       2245
FT                   /colour=5
FT                   /gene=group_2688
FT                   /taxa="1400E 315-A 41V 55152 75712 DNF01149 GH015 JCP7672 JCP8108 N165 NR039 UMB0061 UMB0233 UMB0386 UMB0770 UMB0775"
FT   variation       1598
FT                   /colour=8
FT                   /gene=group_97
FT                   /taxa="409-05 5-1 55152 6420B DNF01162 GS_10234 GS_9838-1 JCP7275 JCP7276 JCP7719 JCP8017A JCP8066 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 NR038 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       2279
FT                   /colour=10
FT                   /gene=rbsB
FT                   /taxa="0288E 1400E 315-A 3549624 409-05 41V 5-1 55152 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7276 JCP7672 JCP8108 JCP8481A KA00735 N165 N72 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       2055
FT                   /colour=9
FT                   /gene=group_1487
FT                   /taxa="00703Dmash 101 41V 55152 AMD GED7275B GV37 JCP7659 JCP7719 JCP8017A JCP8066 JCP8108 JCP8151A N165 N95 NR039 UMB0202 UMB0558 UMB0682 UMB0742 UMB0913 UMB1698"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_3688
FT                   /taxa="409-05"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="GED7760B UMB0913"
FT   variation       2480
FT                   /colour=4
FT                   /gene=group_3335
FT                   /taxa="CMW7778B DNF01162 KA00225 KA00735"
FT   variation       2808
FT                   /colour=4
FT                   /gene=group_4849
FT                   /taxa="UMB0775"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_4428
FT                   /taxa="NR038 NR039"
FT   variation       2145
FT                   /colour=9
FT                   /gene=group_2355
FT                   /taxa="0288E 284V 3549624 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7760B GH015 HMP9231 JCP7275 NR038 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0233 UMB0386 UMB0736 UMB0775"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="55152 JCP8066 UGent_21.28 W11"
FT   variation       4191
FT                   /colour=4
FT                   /gene=group_4005
FT                   /taxa="GV37"
FT   variation       2117
FT                   /colour=3
FT                   /gene=group_2225
FT                   /taxa="0288E 1400E 284V 315-A 41V 6119V5 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7760B GH015 HMP9231 JCP7276 JCP7672 JCP8108 JCP8481A KA00225 N160 N165 NR010 NR039 PSS_7772B UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       3860
FT                   /colour=4
FT                   /gene=group_4440
FT                   /taxa="NR038"
FT   variation       3769
FT                   /colour=9
FT                   /gene=yccF
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="3549624"
FT   variation       3518
FT                   /colour=4
FT                   /gene=group_3884
FT                   /taxa="CMW7778B KA00735"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="GED7275B N101 N144 N95 UMB0830"
FT   variation       2558
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="101 UMB0769"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_4137
FT                   /taxa="JCP8151A JCP8151B N101 UMB0833"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_4474
FT                   /taxa="NR038"
FT   variation       2510
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="JCP8151B"
FT   variation       2550
FT                   /colour=9
FT                   /gene=group_1030
FT                   /taxa="0288E 1500E 284V 315-A 3549624 409-05 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7672 N160 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0233 UMB0386 UMB0736 UMB0768 UMB0769 UMB0770 UMB0775"
FT   variation       2502
FT                   /colour=4
FT                   /gene=rcsC
FT                   /taxa="GED7760B NR010 UMB0662"
FT   variation       3384
FT                   /colour=4
FT                   /gene=group_4587
FT                   /taxa="NR038"
FT   variation       3267
FT                   /colour=4
FT                   /gene=group_2510
FT                   /taxa="315-A FDAARGOS_568 GED7760B N165 N72 UMB0833"
FT   variation       3233
FT                   /colour=4
FT                   /gene=group_2532
FT                   /taxa="1500E 6119V5 JCP7275 JCP8108 KA00225 N160"
FT   variation       3327
FT                   /colour=4
FT                   /gene=group_1950
FT                   /taxa="315-A DNF01149 JCP8108 N95 W11"
FT   variation       3925
FT                   /colour=10
FT                   /gene=group_1528
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 KA00735 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       4142
FT                   /colour=4
FT                   /gene=group_3789
FT                   /taxa="5-1 GS_9838-1 UMB1698"
FT   variation       1969
FT                   /colour=4
FT                   /gene=group_3552
FT                   /taxa="0288E GV37"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_3289
FT                   /taxa="CMW7778B KA00735"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_4270
FT                   /taxa="KA00225"
FT   variation       2121
FT                   /colour=4
FT                   /gene=group_4641
FT                   /taxa="NR039"
FT   variation       1400
FT                   /colour=2
FT                   /gene=metF
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 41V 5-1 55152 6119V5 6420B 75712 AMD DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 W11"
FT   variation       3765
FT                   /colour=9
FT                   /gene=group_903
FT                   /taxa="3549624 409-05 6420B AMD JCP8066 JCP8481A N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489 W11"
FT   variation       3408
FT                   /colour=4
FT                   /gene=group_4770
FT                   /taxa="PSS_7772B"
FT   variation       2964
FT                   /colour=4
FT                   /gene=hindIIIM
FT                   /taxa="GED7275B"
FT   variation       3487
FT                   /colour=4
FT                   /gene=group_4744
